# Synthetic demo spectrum: Ag_n+ (n=1..15), Cu_n+ (n=1..4), Ag_nO+, Ag_nO2+, AgCu+, Ag2Cu+, Ag3Cu+, Na+, K+
# Gaussian profile peaks, resolving power 3000, sampling step 0.02 m/z, Gaussian + shot noise
m/z,intensity
129.74,73.6
129.76,48.4
129.78,48.8
129.80,65.1
129.82,161.0
129.84,498.3
129.86,645.0
129.88,263.0
129.90,81.1
129.92,46.2
129.94,65.2
129.96,49.2
129.98,42.9
130.00,62.8
130.02,60.8
130.04,62.1
130.06,58.5
130.08,38.9
130.10,44.6
130.12,62.6
130.14,67.8
130.16,52.4
130.18,49.1
130.20,32.6
130.22,52.6
130.24,44.5
130.26,56.6
130.28,61.1
130.30,48.8
130.32,43.1
130.34,61.2
130.36,55.7
130.38,44.0
130.40,34.7
130.42,49.3
130.44,58.5
130.46,62.6
130.48,52.1
130.50,43.3
130.52,55.7
130.54,53.5
130.56,63.4
130.58,49.6
130.60,38.3
130.62,51.1
130.64,57.0
130.66,55.4
130.68,58.5
130.70,42.2
130.72,50.2
130.74,48.8
130.76,56.4
130.78,63.2
130.80,42.7
130.82,51.6
130.84,54.5
130.86,43.8
130.88,44.4
130.90,35.5
130.92,51.9
130.94,56.1
130.96,61.2
130.98,57.4
131.00,58.0
131.02,59.3
131.04,63.6
131.06,58.2
131.08,44.2
131.10,55.9
131.12,69.5
131.14,61.6
131.16,58.7
131.18,57.6
131.20,37.7
131.22,39.9
131.24,49.7
131.26,61.4
131.28,65.7
131.30,49.1
131.32,41.6
131.34,52.1
131.36,61.0
131.38,49.0
131.40,43.7
131.42,45.9
131.44,53.5
131.46,34.0
131.48,53.0
131.50,62.8
131.52,49.8
131.54,41.1
131.56,56.0
131.58,59.1
131.60,45.2
131.62,40.6
131.64,35.3
131.66,40.7
131.68,56.5
131.70,45.0
131.72,47.5
131.74,50.0
131.76,49.8
131.78,49.5
131.80,52.1
131.82,41.4
131.84,59.6
131.86,47.2
131.88,49.3
131.90,49.6
131.92,51.0
131.94,47.4
131.96,45.9
131.98,70.8
132.00,50.0
132.02,50.8
132.04,50.3
132.06,38.3
132.08,54.8
132.10,54.6
132.12,35.5
132.14,50.1
132.16,30.4
132.18,60.6
132.20,64.8
132.22,44.2
132.24,56.6
132.26,49.9
132.28,37.1
132.30,42.8
132.32,34.9
132.34,48.3
132.36,51.9
132.38,60.9
132.40,37.0
132.42,58.7
132.44,33.5
132.46,52.5
132.48,58.6
132.50,53.2
132.52,37.8
132.54,37.7
132.56,64.7
132.58,61.0
132.60,45.9
132.62,37.6
132.64,52.6
132.66,46.5
132.68,51.8
132.70,59.9
132.72,62.6
132.74,54.4
132.76,54.0
132.78,44.1
132.80,60.1
132.82,63.6
132.84,41.0
132.86,47.7
132.88,57.3
132.90,45.8
132.92,56.8
132.94,59.4
132.96,42.3
132.98,49.8
133.00,48.0
133.02,57.6
133.04,47.7
133.06,31.8
133.08,62.4
133.10,43.8
133.12,42.3
133.14,56.6
133.16,63.5
133.18,55.5
133.20,40.0
133.22,54.2
133.24,57.8
133.26,42.3
133.28,46.2
133.30,49.9
133.32,62.0
133.34,44.7
133.36,46.5
133.38,68.0
133.40,55.8
133.42,54.4
133.44,53.1
133.46,51.6
133.48,54.2
133.50,51.1
133.52,40.6
133.54,54.0
133.56,55.9
133.58,50.6
133.60,51.3
133.62,45.8
133.64,54.7
133.66,56.6
133.68,57.7
133.70,48.3
133.72,55.2
133.74,36.4
133.76,43.2
133.78,47.6
133.80,51.9
133.82,36.1
133.84,37.6
133.86,32.4
133.88,51.2
133.90,40.9
133.92,61.2
133.94,48.3
133.96,36.3
133.98,54.9
134.00,47.1
134.02,46.7
134.04,32.7
134.06,40.7
134.08,42.3
134.10,53.7
134.12,53.6
134.14,49.2
134.16,52.7
134.18,54.7
134.20,65.2
134.22,32.4
134.24,53.3
134.26,52.4
134.28,50.9
134.30,52.9
134.32,41.5
134.34,52.5
134.36,38.4
134.38,46.5
134.40,51.1
134.42,57.2
134.44,45.6
134.46,40.8
134.48,36.6
134.50,44.9
134.52,39.8
134.54,53.3
134.56,52.6
134.58,44.4
134.60,45.7
134.62,52.3
134.64,71.2
134.66,69.2
134.68,49.4
134.70,57.8
134.72,63.2
134.74,61.8
134.76,45.6
134.78,36.8
134.80,50.7
134.82,55.2
134.84,32.9
134.86,40.8
134.88,51.0
134.90,45.0
134.92,37.8
134.94,52.1
134.96,47.6
134.98,54.5
135.00,51.8
135.02,42.6
135.04,40.7
135.06,43.4
135.08,56.3
135.10,54.4
135.12,50.7
135.14,42.9
135.16,47.7
135.18,43.4
135.20,52.2
135.22,56.1
135.24,47.1
135.26,50.6
135.28,60.4
135.30,58.2
135.32,33.8
135.34,45.1
135.36,60.7
135.38,63.2
135.40,51.1
135.42,50.2
135.44,50.9
135.46,30.6
135.48,53.5
135.50,59.5
135.52,51.4
135.54,44.2
135.56,46.9
135.58,45.0
135.60,60.4
135.62,42.9
135.64,41.9
135.66,40.4
135.68,43.5
135.70,35.9
135.72,53.7
135.74,34.5
135.76,52.5
135.78,39.7
135.80,35.4
135.82,47.4
135.84,41.5
135.86,50.4
135.88,46.4
135.90,60.8
135.92,67.7
135.94,49.5
135.96,53.3
135.98,54.4
136.00,54.7
136.02,58.4
136.04,57.4
136.06,64.7
136.08,46.0
136.10,55.0
136.12,45.3
136.14,49.0
136.16,52.1
136.18,26.6
136.20,51.5
136.22,62.9
136.24,38.2
136.26,50.2
136.28,50.9
136.30,40.2
136.32,48.3
136.34,40.6
136.36,43.2
136.38,46.8
136.40,43.6
136.42,47.3
136.44,63.7
136.46,51.0
136.48,45.1
136.50,48.8
136.52,62.9
136.54,32.3
136.56,54.0
136.58,49.3
136.60,53.4
136.62,47.2
136.64,47.9
136.66,55.2
136.68,49.8
136.70,54.0
136.72,57.3
136.74,51.7
136.76,55.2
136.78,63.2
136.80,51.8
136.82,56.4
136.84,39.6
136.86,34.3
136.88,47.6
136.90,53.7
136.92,51.4
136.94,57.5
136.96,33.1
136.98,39.1
137.00,54.2
137.02,62.7
137.04,54.3
137.06,44.9
137.08,52.8
137.10,40.6
137.12,45.3
137.14,38.7
137.16,53.7
137.18,62.3
137.20,42.7
137.22,51.3
137.24,42.1
137.26,42.4
137.28,37.0
137.30,66.1
137.32,38.3
137.34,49.8
137.36,27.1
137.38,38.6
137.40,32.1
137.42,49.1
137.44,49.8
137.46,59.7
137.48,57.6
137.50,38.8
137.52,50.2
137.54,49.9
137.56,54.9
137.58,51.5
137.60,25.1
137.62,51.6
137.64,48.8
137.66,43.7
137.68,54.6
137.70,41.0
137.72,46.7
137.74,47.9
137.76,44.4
137.78,36.1
137.80,36.7
137.82,48.0
137.84,58.1
137.86,59.1
137.88,47.0
137.90,59.8
137.92,35.9
137.94,56.7
137.96,48.7
137.98,37.0
138.00,60.6
138.02,49.6
138.04,63.5
138.06,48.4
138.08,54.2
138.10,59.8
138.12,62.3
138.14,60.2
138.16,45.2
138.18,70.6
138.20,72.3
138.22,42.5
138.24,54.9
138.26,41.3
138.28,59.3
138.30,47.4
138.32,53.4
138.34,40.9
138.36,50.8
138.38,43.0
138.40,67.6
138.42,52.3
138.44,52.9
138.46,55.4
138.48,33.3
138.50,65.8
138.52,46.8
138.54,48.1
138.56,27.6
138.58,44.8
138.60,38.2
138.62,58.8
138.64,55.0
138.66,54.2
138.68,54.7
138.70,53.6
138.72,52.6
138.74,50.5
138.76,58.7
138.78,60.5
138.80,50.8
138.82,26.2
138.84,64.1
138.86,42.0
138.88,53.3
138.90,51.1
138.92,54.3
138.94,46.5
138.96,51.1
138.98,57.1
139.00,45.4
139.02,46.1
139.04,44.0
139.06,51.7
139.08,32.3
139.10,57.1
139.12,44.0
139.14,61.3
139.16,51.3
139.18,54.0
139.20,36.9
139.22,54.5
139.24,44.4
139.26,44.8
139.28,52.8
139.30,51.9
139.32,42.9
139.34,61.6
139.36,64.9
139.38,48.5
139.40,28.9
139.42,64.7
139.44,25.2
139.46,49.9
139.48,32.4
139.50,44.6
139.52,46.6
139.54,59.2
139.56,55.9
139.58,51.2
139.60,58.7
139.62,47.3
139.64,38.9
139.66,59.5
139.68,52.3
139.70,56.0
139.72,60.3
139.74,60.2
139.76,49.9
139.78,48.7
139.80,44.5
139.82,31.5
139.84,47.9
139.86,59.0
139.88,40.0
139.90,65.4
139.92,59.4
139.94,39.7
139.96,41.6
139.98,44.6
140.00,51.6
140.02,50.3
140.04,50.4
140.06,66.3
140.08,55.1
140.10,49.5
140.12,52.9
140.14,48.6
140.16,45.5
140.18,49.9
140.20,51.1
140.22,47.8
140.24,55.6
140.26,36.6
140.28,48.7
140.30,52.2
140.32,52.5
140.34,42.6
140.36,50.7
140.38,44.6
140.40,59.0
140.42,46.5
140.44,40.9
140.46,49.4
140.48,43.5
140.50,40.4
140.52,53.0
140.54,49.7
140.56,46.5
140.58,53.5
140.60,34.9
140.62,42.7
140.64,41.1
140.66,39.1
140.68,46.0
140.70,50.6
140.72,44.1
140.74,56.4
140.76,57.2
140.78,66.3
140.80,42.4
140.82,55.9
140.84,56.0
140.86,51.3
140.88,45.3
140.90,68.3
140.92,48.2
140.94,52.2
140.96,39.8
140.98,46.9
141.00,57.8
141.02,50.0
141.04,39.5
141.06,35.9
141.08,58.5
141.10,56.8
141.12,43.1
141.14,42.7
141.16,50.5
141.18,55.2
141.20,48.6
141.22,48.0
141.24,56.9
141.26,54.2
141.28,61.4
141.30,63.9
141.32,47.6
141.34,42.6
141.36,62.6
141.38,49.0
141.40,48.0
141.42,45.2
141.44,50.3
141.46,45.5
141.48,68.5
141.50,64.7
141.52,50.0
141.54,48.6
141.56,53.6
141.58,40.1
141.60,45.6
141.62,27.7
141.64,54.4
141.66,52.1
141.68,50.6
141.70,42.4
141.72,41.7
141.74,56.1
141.76,49.6
141.78,34.3
141.80,54.1
141.82,51.4
141.84,44.3
141.86,63.2
141.88,40.8
141.90,47.3
141.92,48.5
141.94,44.6
141.96,54.1
141.98,56.2
142.00,64.0
142.02,40.1
142.04,60.2
142.06,33.7
142.08,50.0
142.10,43.3
142.12,51.7
142.14,32.1
142.16,53.0
142.18,48.5
142.20,48.4
142.22,46.4
142.24,58.4
142.26,63.1
142.28,50.6
142.30,58.2
142.32,47.7
142.34,54.1
142.36,56.7
142.38,64.8
142.40,49.2
142.42,74.0
142.44,55.4
142.46,42.3
142.48,53.6
142.50,58.4
142.52,65.5
142.54,43.9
142.56,51.3
142.58,49.6
142.60,41.8
142.62,52.4
142.64,61.1
142.66,41.7
142.68,53.3
142.70,45.2
142.72,41.6
142.74,65.2
142.76,51.5
142.78,65.8
142.80,56.3
142.82,51.1
142.84,41.3
142.86,50.4
142.88,48.3
142.90,60.8
142.92,40.5
142.94,54.7
142.96,36.0
142.98,59.2
143.00,48.6
143.02,59.5
143.04,52.1
143.06,53.7
143.08,68.7
143.10,61.7
143.12,42.6
143.14,42.3
143.16,56.8
143.18,70.7
143.20,49.4
143.22,52.1
143.24,61.0
143.26,49.9
143.28,49.4
143.30,49.9
143.32,50.5
143.34,54.4
143.36,41.4
143.38,44.4
143.40,55.5
143.42,47.4
143.44,38.7
143.46,39.4
143.48,40.9
143.50,53.0
143.52,50.0
143.54,55.3
143.56,50.6
143.58,37.5
143.60,44.3
143.62,63.2
143.64,50.9
143.66,42.2
143.68,49.7
143.70,70.3
143.72,44.8
143.74,45.1
143.76,61.3
143.78,60.1
143.80,40.9
143.82,41.9
143.84,48.1
143.86,66.8
143.88,37.0
143.90,57.2
143.92,52.7
143.94,47.0
143.96,50.4
143.98,41.4
144.00,45.6
144.02,52.5
144.04,52.0
144.06,53.3
144.08,56.7
144.10,42.0
144.12,60.9
144.14,53.2
144.16,61.2
144.18,37.8
144.20,44.1
144.22,59.4
144.24,53.1
144.26,38.1
144.28,51.9
144.30,49.8
144.32,38.5
144.34,42.7
144.36,48.4
144.38,71.9
144.40,54.5
144.42,54.5
144.44,37.2
144.46,46.8
144.48,42.4
144.50,54.8
144.52,44.9
144.54,48.4
144.56,52.3
144.58,51.1
144.60,55.6
144.62,56.9
144.64,54.2
144.66,38.2
144.68,60.4
144.70,45.4
144.72,48.9
144.74,35.5
144.76,56.7
144.78,39.4
144.80,58.2
144.82,53.9
144.84,57.8
144.86,51.5
144.88,37.4
144.90,69.0
144.92,40.4
144.94,60.1
144.96,43.1
144.98,47.1
145.00,44.8
145.02,57.1
145.04,48.2
145.06,46.5
145.08,51.0
145.10,54.9
145.12,68.2
145.14,63.4
145.16,42.3
145.18,41.2
145.20,42.5
145.22,40.8
145.24,48.8
145.26,43.3
145.28,49.2
145.30,41.0
145.32,34.0
145.34,31.2
145.36,40.5
145.38,47.1
145.40,50.9
145.42,37.3
145.44,56.7
145.46,52.2
145.48,53.9
145.50,62.4
145.52,41.7
145.54,51.3
145.56,54.2
145.58,44.2
145.60,46.0
145.62,27.3
145.64,50.3
145.66,50.1
145.68,43.1
145.70,57.6
145.72,44.1
145.74,70.2
145.76,55.5
145.78,60.5
145.80,49.2
145.82,47.1
145.84,42.2
145.86,45.7
145.88,50.5
145.90,47.5
145.92,47.2
145.94,58.4
145.96,38.6
145.98,39.5
146.00,57.3
146.02,43.5
146.04,55.3
146.06,51.9
146.08,55.0
146.10,40.9
146.12,44.5
146.14,47.5
146.16,50.9
146.18,49.1
146.20,42.4
146.22,41.4
146.24,44.9
146.26,64.0
146.28,39.3
146.30,46.8
146.32,63.9
146.34,38.8
146.36,35.1
146.38,42.7
146.40,45.2
146.42,55.6
146.44,24.0
146.46,61.3
146.48,37.5
146.50,62.5
146.52,44.7
146.54,45.0
146.56,62.4
146.58,68.3
146.60,40.1
146.62,46.9
146.64,43.4
146.66,46.3
146.68,52.2
146.70,56.5
146.72,44.1
146.74,31.2
146.76,46.9
146.78,44.8
146.80,44.8
146.82,53.2
146.84,49.4
146.86,23.5
146.88,37.6
146.90,45.1
146.92,42.1
146.94,46.6
146.96,41.6
146.98,57.0
147.00,42.9
147.02,48.9
147.04,51.2
147.06,54.8
147.08,32.9
147.10,50.3
147.12,44.9
147.14,45.6
147.16,48.4
147.18,56.4
147.20,34.3
147.22,54.0
147.24,61.3
147.26,59.1
147.28,60.7
147.30,36.6
147.32,46.5
147.34,36.8
147.36,47.8
147.38,49.7
147.40,46.8
147.42,47.0
147.44,35.0
147.46,47.8
147.48,43.1
147.50,56.4
147.52,49.1
147.54,41.7
147.56,41.3
147.58,43.1
147.60,62.4
147.62,60.5
147.64,44.2
147.66,55.0
147.68,69.5
147.70,50.0
147.72,34.8
147.74,37.3
147.76,67.3
147.78,63.4
147.80,43.1
147.82,52.9
147.84,46.9
147.86,43.9
147.88,41.2
147.90,50.6
147.92,44.9
147.94,42.9
147.96,41.6
147.98,60.5
148.00,38.9
148.02,47.9
148.04,32.0
148.06,37.4
148.08,46.4
148.10,59.8
148.12,42.9
148.14,51.2
148.16,52.7
148.18,41.2
148.20,63.0
148.22,57.9
148.24,40.3
148.26,36.1
148.28,49.6
148.30,47.3
148.32,52.2
148.34,48.4
148.36,65.3
148.38,42.8
148.40,36.2
148.42,49.6
148.44,61.1
148.46,34.3
148.48,49.1
148.50,48.5
148.52,44.5
148.54,63.5
148.56,42.7
148.58,46.1
148.60,58.3
148.62,52.6
148.64,59.6
148.66,56.8
148.68,51.4
148.70,55.2
148.72,72.7
148.74,52.0
148.76,50.4
148.78,38.8
148.80,69.1
148.82,53.6
148.84,44.2
148.86,52.9
148.88,37.5
148.90,51.4
148.92,46.7
148.94,46.2
148.96,43.0
148.98,48.5
149.00,50.8
149.02,34.2
149.04,61.1
149.06,60.2
149.08,58.2
149.10,44.5
149.12,53.2
149.14,48.3
149.16,46.7
149.18,55.6
149.20,47.8
149.22,53.0
149.24,55.8
149.26,50.6
149.28,39.8
149.30,34.8
149.32,50.6
149.34,54.6
149.36,27.7
149.38,39.9
149.40,43.6
149.42,41.6
149.44,52.4
149.46,46.7
149.48,31.0
149.50,55.8
149.52,30.8
149.54,60.5
149.56,43.9
149.58,47.4
149.60,42.3
149.62,47.6
149.64,54.0
149.66,32.8
149.68,59.4
149.70,60.1
149.72,56.8
149.74,41.8
149.76,52.7
149.78,49.5
149.80,40.1
149.82,53.7
149.84,55.1
149.86,42.6
149.88,58.6
149.90,35.9
149.92,59.7
149.94,45.8
149.96,60.4
149.98,45.2
150.00,62.0
150.02,45.0
150.04,44.5
150.06,60.3
150.08,51.3
150.10,37.5
150.12,49.7
150.14,65.0
150.16,60.7
150.18,35.8
150.20,44.2
150.22,60.7
150.24,54.4
150.26,44.3
150.28,37.7
150.30,50.6
150.32,59.8
150.34,42.9
150.36,37.6
150.38,66.2
150.40,47.4
150.42,32.2
150.44,41.4
150.46,46.1
150.48,57.3
150.50,60.0
150.52,40.2
150.54,50.5
150.56,46.1
150.58,60.9
150.60,54.6
150.62,42.3
150.64,46.5
150.66,47.1
150.68,43.0
150.70,53.6
150.72,42.9
150.74,51.4
150.76,41.0
150.78,61.9
150.80,40.0
150.82,48.6
150.84,43.3
150.86,57.6
150.88,49.8
150.90,51.7
150.92,42.3
150.94,52.4
150.96,27.7
150.98,40.5
151.00,49.9
151.02,49.1
151.04,59.4
151.06,42.0
151.08,42.0
151.10,42.5
151.12,62.0
151.14,32.2
151.16,52.1
151.18,41.0
151.20,46.3
151.22,59.2
151.24,60.5
151.26,62.5
151.28,56.1
151.30,64.2
151.32,46.1
151.34,52.3
151.36,58.2
151.38,53.3
151.40,41.4
151.42,39.3
151.44,65.4
151.46,53.3
151.48,64.5
151.50,49.3
151.52,48.6
151.54,37.9
151.56,50.0
151.58,52.3
151.60,44.1
151.62,55.9
151.64,42.4
151.66,62.2
151.68,42.9
151.70,49.6
151.72,53.9
151.74,44.0
151.76,43.9
151.78,35.3
151.80,49.9
151.82,30.9
151.84,42.8
151.86,55.7
151.88,52.3
151.90,72.9
151.92,42.1
151.94,41.0
151.96,55.8
151.98,45.7
152.00,57.4
152.02,46.8
152.04,43.1
152.06,42.0
152.08,38.7
152.10,53.2
152.12,45.0
152.14,51.7
152.16,57.3
152.18,44.0
152.20,46.1
152.22,57.3
152.24,47.3
152.26,60.2
152.28,54.2
152.30,34.4
152.32,41.8
152.34,49.8
152.36,63.5
152.38,60.6
152.40,56.6
152.42,40.9
152.44,44.7
152.46,53.8
152.48,44.4
152.50,39.2
152.52,45.1
152.54,39.8
152.56,56.0
152.58,43.0
152.60,36.5
152.62,55.9
152.64,58.8
152.66,60.8
152.68,45.5
152.70,60.6
152.72,54.2
152.74,51.0
152.76,24.3
152.78,49.3
152.80,58.6
152.82,60.4
152.84,40.5
152.86,38.2
152.88,35.9
152.90,53.3
152.92,37.3
152.94,52.8
152.96,54.7
152.98,50.3
153.00,55.9
153.02,52.9
153.04,56.2
153.06,44.5
153.08,47.7
153.10,57.3
153.12,62.1
153.14,60.2
153.16,58.2
153.18,33.6
153.20,71.1
153.22,48.1
153.24,49.0
153.26,52.4
153.28,36.9
153.30,52.8
153.32,44.8
153.34,37.0
153.36,39.5
153.38,60.1
153.40,33.1
153.42,34.2
153.44,76.2
153.46,25.3
153.48,54.5
153.50,48.8
153.52,62.8
153.54,65.8
153.56,46.4
153.58,47.5
153.60,51.1
153.62,43.6
153.64,54.2
153.66,55.1
153.68,25.7
153.70,59.9
153.72,40.3
153.74,34.6
153.76,49.9
153.78,48.7
153.80,41.8
153.82,45.2
153.84,41.5
153.86,50.6
153.88,54.3
153.90,40.0
153.92,45.4
153.94,60.3
153.96,49.1
153.98,47.6
154.00,39.7
154.02,42.7
154.04,29.3
154.06,28.4
154.08,50.1
154.10,43.5
154.12,42.2
154.14,46.0
154.16,31.4
154.18,44.4
154.20,55.5
154.22,60.9
154.24,55.2
154.26,35.2
154.28,57.9
154.30,42.6
154.32,41.0
154.34,51.5
154.36,62.2
154.38,36.2
154.40,46.8
154.42,42.5
154.44,48.2
154.46,62.3
154.48,43.3
154.50,60.7
154.52,49.0
154.54,52.8
154.56,45.0
154.58,35.6
154.60,39.2
154.62,50.6
154.64,54.9
154.66,53.9
154.68,47.7
154.70,47.1
154.72,49.9
154.74,43.0
154.76,39.2
154.78,47.5
154.80,44.9
154.82,39.5
154.84,46.8
154.86,42.7
154.88,46.5
154.90,51.3
154.92,39.5
154.94,38.3
154.96,43.7
154.98,41.9
155.00,50.2
155.02,54.1
155.04,55.9
155.06,40.7
155.08,38.4
155.10,41.2
155.12,58.3
155.14,50.1
155.16,47.8
155.18,56.3
155.20,39.1
155.22,52.8
155.24,56.4
155.26,39.0
155.28,55.3
155.30,48.0
155.32,45.0
155.34,39.5
155.36,34.9
155.38,48.3
155.40,38.1
155.42,53.2
155.44,45.3
155.46,55.2
155.48,46.5
155.50,58.1
155.52,49.3
155.54,39.7
155.56,62.7
155.58,35.5
155.60,71.6
155.62,46.0
155.64,38.3
155.66,65.9
155.68,62.0
155.70,45.5
155.72,29.9
155.74,63.0
155.76,59.2
155.78,74.3
155.80,56.6
155.82,33.4
155.84,50.9
155.86,43.2
155.88,41.4
155.90,55.9
155.92,49.6
155.94,49.6
155.96,36.6
155.98,46.6
156.00,58.9
156.02,56.9
156.04,48.0
156.06,43.0
156.08,60.7
156.10,51.2
156.12,54.2
156.14,46.7
156.16,31.6
156.18,45.1
156.20,45.2
156.22,57.4
156.24,45.1
156.26,52.7
156.28,61.7
156.30,46.6
156.32,48.4
156.34,57.3
156.36,39.4
156.38,30.2
156.40,32.1
156.42,44.2
156.44,45.7
156.46,27.9
156.48,65.5
156.50,42.5
156.52,48.3
156.54,59.5
156.56,50.1
156.58,55.5
156.60,56.5
156.62,31.6
156.64,54.1
156.66,50.7
156.68,51.4
156.70,47.9
156.72,53.7
156.74,48.9
156.76,36.4
156.78,62.6
156.80,42.7
156.82,45.1
156.84,32.8
156.86,49.7
156.88,52.6
156.90,64.7
156.92,45.9
156.94,64.2
156.96,44.7
156.98,33.6
157.00,57.5
157.02,51.5
157.04,65.4
157.06,40.0
157.08,30.2
157.10,61.6
157.12,53.8
157.14,48.9
157.16,50.3
157.18,45.8
157.20,44.8
157.22,41.0
157.24,55.4
157.26,54.5
157.28,52.7
157.30,47.1
157.32,52.0
157.34,51.3
157.36,48.1
157.38,50.8
157.40,53.0
157.42,55.9
157.44,37.9
157.46,44.6
157.48,55.0
157.50,52.3
157.52,47.1
157.54,41.8
157.56,40.8
157.58,44.2
157.60,43.6
157.62,39.7
157.64,41.0
157.66,67.3
157.68,47.2
157.70,58.3
157.72,37.3
157.74,54.0
157.76,43.4
157.78,40.5
157.80,34.8
157.82,47.2
157.84,50.7
157.86,41.3
157.88,49.5
157.90,60.2
157.92,44.6
157.94,55.2
157.96,52.0
157.98,33.8
158.00,37.4
158.02,41.4
158.04,41.0
158.06,41.4
158.08,53.1
158.10,46.8
158.12,49.9
158.14,43.1
158.16,47.2
158.18,48.5
158.20,51.6
158.22,39.2
158.24,49.7
158.26,40.1
158.28,47.6
158.30,34.8
158.32,60.6
158.34,50.5
158.36,53.3
158.38,55.1
158.40,36.6
158.42,61.7
158.44,46.0
158.46,47.8
158.48,56.6
158.50,43.0
158.52,30.8
158.54,41.2
158.56,45.1
158.58,58.3
158.60,36.6
158.62,40.4
158.64,52.3
158.66,40.8
158.68,45.7
158.70,37.2
158.72,52.5
158.74,52.3
158.76,45.2
158.78,46.7
158.80,51.1
158.82,42.9
158.84,45.3
158.86,44.0
158.88,46.7
158.90,55.3
158.92,41.2
158.94,54.1
158.96,44.7
158.98,42.4
159.00,59.9
159.02,34.5
159.04,53.3
159.06,49.9
159.08,44.1
159.10,29.1
159.12,31.9
159.14,45.5
159.16,51.3
159.18,45.5
159.20,44.2
159.22,67.3
159.24,40.4
159.26,35.2
159.28,59.0
159.30,50.7
159.32,52.6
159.34,38.7
159.36,37.2
159.38,52.2
159.40,35.6
159.42,57.8
159.44,42.5
159.46,35.2
159.48,41.3
159.50,40.1
159.52,44.4
159.54,46.5
159.56,57.9
159.58,38.2
159.60,58.2
159.62,42.3
159.64,40.3
159.66,59.0
159.68,42.6
159.70,43.5
159.72,56.1
159.74,53.3
159.76,67.2
159.78,56.5
159.80,29.5
159.82,47.1
159.84,43.2
159.86,50.2
159.88,52.1
159.90,53.8
159.92,52.7
159.94,44.6
159.96,41.9
159.98,49.3
160.00,43.7
160.02,36.8
160.04,54.4
160.06,61.2
160.08,59.6
160.10,55.2
160.12,41.4
160.14,55.8
160.16,39.2
160.18,47.4
160.20,59.7
160.22,49.3
160.24,47.9
160.26,59.7
160.28,42.6
160.30,45.6
160.32,32.2
160.34,57.0
160.36,51.6
160.38,62.0
160.40,59.2
160.42,59.9
160.44,36.8
160.46,53.7
160.48,51.1
160.50,38.7
160.52,44.9
160.54,36.1
160.56,40.6
160.58,38.2
160.60,56.2
160.62,53.8
160.64,50.1
160.66,37.2
160.68,53.1
160.70,57.3
160.72,58.1
160.74,49.1
160.76,43.7
160.78,57.2
160.80,24.7
160.82,49.0
160.84,41.2
160.86,50.1
160.88,52.2
160.90,42.7
160.92,66.9
160.94,48.9
160.96,53.8
160.98,33.3
161.00,59.4
161.02,56.7
161.04,56.8
161.06,64.3
161.08,45.3
161.10,44.7
161.12,37.8
161.14,24.4
161.16,62.8
161.18,51.6
161.20,62.9
161.22,49.5
161.24,55.5
161.26,70.3
161.28,49.8
161.30,50.9
161.32,44.7
161.34,49.6
161.36,60.8
161.38,39.6
161.40,52.7
161.42,34.2
161.44,48.3
161.46,59.5
161.48,46.7
161.50,53.3
161.52,57.2
161.54,54.4
161.56,45.6
161.58,42.1
161.60,47.1
161.62,45.8
161.64,49.9
161.66,56.3
161.68,55.0
161.70,50.7
161.72,64.8
161.74,37.0
161.76,41.9
161.78,52.3
161.80,51.9
161.82,33.9
161.84,51.0
161.86,51.0
161.88,57.3
161.90,49.5
161.92,36.8
161.94,56.5
161.96,59.8
161.98,40.1
162.00,57.1
162.02,47.6
162.04,63.8
162.06,61.1
162.08,52.0
162.10,48.3
162.12,52.4
162.14,48.2
162.16,25.4
162.18,46.8
162.20,72.3
162.22,47.8
162.24,53.6
162.26,52.7
162.28,68.0
162.30,56.4
162.32,62.7
162.34,61.9
162.36,49.4
162.38,43.7
162.40,61.4
162.42,44.7
162.44,47.7
162.46,61.3
162.48,49.0
162.50,48.7
162.52,45.1
162.54,51.0
162.56,42.5
162.58,48.4
162.60,54.7
162.62,59.6
162.64,55.2
162.66,57.3
162.68,59.3
162.70,46.3
162.72,43.0
162.74,59.7
162.76,59.2
162.78,50.3
162.80,44.0
162.82,60.4
162.84,49.5
162.86,32.1
162.88,41.0
162.90,48.3
162.92,49.7
162.94,55.0
162.96,57.1
162.98,41.5
163.00,49.0
163.02,32.2
163.04,49.1
163.06,64.1
163.08,57.9
163.10,51.6
163.12,44.0
163.14,35.9
163.16,51.8
163.18,54.6
163.20,47.5
163.22,53.4
163.24,54.0
163.26,57.0
163.28,56.5
163.30,46.6
163.32,51.2
163.34,53.7
163.36,44.0
163.38,35.8
163.40,60.7
163.42,60.7
163.44,57.2
163.46,39.5
163.48,27.5
163.50,64.1
163.52,41.2
163.54,54.1
163.56,42.3
163.58,66.5
163.60,58.5
163.62,61.6
163.64,57.7
163.66,29.0
163.68,43.5
163.70,62.5
163.72,46.7
163.74,41.4
163.76,48.4
163.78,33.3
163.80,60.4
163.82,57.8
163.84,40.1
163.86,42.5
163.88,45.1
163.90,49.7
163.92,37.3
163.94,58.8
163.96,46.0
163.98,40.4
164.00,48.7
164.02,48.8
164.04,47.8
164.06,47.8
164.08,44.5
164.10,46.1
164.12,46.6
164.14,41.2
164.16,51.6
164.18,47.2
164.20,67.6
164.22,38.3
164.24,38.5
164.26,48.2
164.28,35.5
164.30,46.3
164.32,48.7
164.34,40.9
164.36,27.2
